PC1,PC2,Deceduto
-0.027452082174569722,0.5860301044406719,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
-0.20791144306774967,-0.727065522843474,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.06309033345432627,0.9591632148861334,0.0
-0.06309033345432627,0.9591632148861334,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.25983071730705554,1.1016844774813002,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.2659260319907093,2.673872534641927,0.0
0.2659260319907093,2.673872534641927,0.0
0.2659260319907093,2.673872534641927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.37676625740075675,1.5588719775624935,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.15636767124274292,-0.4834786273362525,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
-0.4734039877133062,-1.5858667153963142,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
0.08948345791913166,1.0432176045218657,0.0
0.28958423429599345,1.6884181925007333,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.09097590297404846,-0.2698780227622807,0.0
-0.09097590297404846,-0.2698780227622807,0.0
-0.09097590297404846,-0.2698780227622807,0.0
-0.09097590297404846,-0.2698780227622807,0.0
0.17264869420229234,1.2312306924195404,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.17264869420229234,1.2312306924195404,0.0
0.024091689650437023,0.8296169999478935,0.0
0.2241924660272991,1.4748175879267615,0.0
0.2241924660272991,1.4748175879267615,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.40651977438969494,2.145605692581927,0.0
0.40651977438969494,2.145605692581927,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.10725692593359777,1.017630087845568,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.2539459830162373,2.0615513029461954,0.0
0.2539459830162373,2.0615513029461954,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.37825870245567367,-0.7855323958029089,0.0
-0.37825870245567367,-0.7855323958029089,0.0
-0.37825870245567367,-0.7855323958029089,0.0
-0.37825870245567367,-0.7855323958029089,0.0
-0.37825870245567367,-0.7855323958029089,0.0
-0.37825870245567367,-0.7855323958029089,0.0
0.40651977438969494,2.145605692581927,0.0
0.23617251500177086,2.0871388196224925,0.0
0.23617251500177086,2.0871388196224925,0.0
0.4362732913786328,2.7323394076013603,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.17264869420229234,1.2312306924195404,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.17264869420229234,1.2312306924195404,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.40651977438969494,2.145605692581927,0.0
0.40651977438969494,2.145605692581927,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.17264869420229234,1.2312306924195404,0.0
0.17264869420229234,1.2312306924195404,0.0
0.17264869420229234,1.2312306924195404,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.40651977438969494,2.145605692581927,0.0
0.40651977438969494,2.145605692581927,0.0
0.37676625740075675,1.5588719775624935,0.0
0.37676625740075675,1.5588719775624935,0.0
0.08948345791913166,1.0432176045218657,0.0
0.28958423429599345,1.6884181925007333,0.0
0.37676625740075675,1.5588719775624935,0.0
0.37676625740075675,1.5588719775624935,0.0
0.28369950000517535,2.6482850179656294,0.0
0.28369950000517535,2.6482850179656294,0.0
0.28369950000517535,2.6482850179656294,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.20641899801283287,1.5004051046030586,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.024091689650437023,0.8296169999478935,0.0
0.2241924660272991,1.4748175879267615,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.23617251500177086,2.0871388196224925,0.0
0.23617251500177086,2.0871388196224925,0.0
0.34909126827386994,2.8618856225396008,0.0
0.34909126827386994,2.8618856225396008,0.0
0.14899049189700814,2.216685034560732,0.0
0.14899049189700814,2.216685034560732,0.0
0.37676625740075675,1.5588719775624935,0.0
0.4362732913786328,2.7323394076013603,0.0
0.4362732913786328,2.7323394076013603,0.0
0.4362732913786328,2.7323394076013603,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.25983071730705554,1.1016844774813002,0.0
0.17264869420229234,1.2312306924195404,0.0
0.17264869420229234,1.2312306924195404,0.0
0.17264869420229234,1.2312306924195404,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.40651977438969494,2.145605692581927,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.20677428699500972,0.9951227855801188,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.20641899801283287,1.5004051046030586,0.0
0.40651977438969494,2.145605692581927,0.0
0.37676625740075675,1.5588719775624935,0.0
0.23617251500177086,2.0871388196224925,0.0
0.23617251500177086,2.0871388196224925,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.12259736743220231,-0.21430421515273343,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.0898387469013087,0.5379352854989256,0.0
0.0898387469013087,0.5379352854989256,0.0
0.0898387469013087,0.5379352854989256,0.0
0.0898387469013087,0.5379352854989256,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.11463410527933307,0.715576319378912,0.0
0.085466671097529,1.36077690735778,0.0
0.085466671097529,1.36077690735778,0.0
0.085466671097529,1.36077690735778,0.0
0.085466671097529,1.36077690735778,0.0
0.40651977438969494,2.145605692581927,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.15627170795520318,1.1971763865381302,0.0
-0.04382906842165871,0.5519757985592623,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.025959637119652837,0.1873094773189129,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.2910766793509103,-0.9150786107411483,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.25983071730705554,1.1016844774813002,0.0
0.05972994093019356,0.45648388950243207,0.0
0.14289517721335418,0.6444969774001065,0.0
0.14289517721335418,0.6444969774001065,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.07750340894465965,0.4308963728261346,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.10725692593359777,1.017630087845568,0.0
0.10725692593359777,1.017630087845568,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.025959637119652837,0.1873094773189129,0.0
19.331181808199446,-2.508897777788666,1.0
8.61273618840676,-0.14214147721427,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.20641899801283287,1.5004051046030586,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
0.05972994093019356,0.45648388950243207,0.0
0.05972994093019356,0.45648388950243207,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.25983071730705554,1.1016844774813002,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.3534633440776491,2.0390440006807458,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
-0.027452082174569722,0.5860301044406719,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
-0.35646844761960494,-1.1286792153151206,0.0
0.05972994093019356,0.45648388950243207,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.3267149306306669,-0.5419455002956873,0.0
-0.3267149306306669,-0.5419455002956873,0.0
-0.12661415425380484,0.10325508768318084,0.0
-0.3267149306306669,-0.5419455002956873,0.0
0.05972994093019356,0.45648388950243207,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.09097590297404846,-0.2698780227622807,0.0
-0.09097590297404846,-0.2698780227622807,0.0
-0.2910766793509103,-0.9150786107411483,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
-0.057205599163507766,-0.0007036105787613964,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.14438762226827095,0.1288426043594784,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
0.055713154108591054,0.7740431923383463,0.0
-0.12259736743220231,-0.21430421515273343,0.0
0.25983071730705554,1.1016844774813002,0.0
-0.0394321311490416,-0.026291127255058947,0.0
-0.0394321311490416,-0.026291127255058947,0.0
0.20641899801283287,1.5004051046030586,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.08948345791913166,1.0432176045218657,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.025959637119652837,0.1873094773189129,0.0
0.08948345791913166,1.0432176045218657,0.0
0.08948345791913166,1.0432176045218657,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.23953290752590362,-0.671491715233927,0.0
-0.23953290752590362,-0.671491715233927,0.0
0.23617251500177086,2.0871388196224925,0.0
0.23617251500177086,2.0871388196224925,0.0
0.4362732913786328,2.7323394076013603,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
0.28958423429599345,1.6884181925007333,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.17414113925720914,-0.457891110659955,0.0
-0.09284385044326426,0.37242949986669976,0.0
-0.09284385044326426,0.37242949986669976,0.0
0.07750340894465965,0.4308963728261346,0.0
0.07750340894465965,0.4308963728261346,0.0
-0.35646844761960494,-1.1286792153151206,0.0
