PC1,PC2,Deceduto,TipoVeicolo
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
-1.3648433455423952,-0.18463684597020588,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autocarro
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
-0.2863361390439854,-0.017616954528917816,0.0,Autovettura
-0.2863361390439854,-0.017616954528917816,0.0,Autovettura
-0.2863361390439854,-0.017616954528917816,0.0,Autovettura
-0.2863361390439854,-0.017616954528917816,0.0,Autovettura
-0.2863361390439854,-0.017616954528917816,0.0,Motociclo
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autocarro
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-0.36982361002358743,0.1868747987053179,0.0,Autovettura
-0.36982361002358743,0.1868747987053179,0.0,Autovettura
-0.36982361002358743,0.1868747987053179,0.0,Motociclo
-0.36982361002358743,0.1868747987053179,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Motociclo
0.13222910918832637,0.7234946395222306,0.0,Autovettura
0.13222910918832637,0.7234946395222306,0.0,Autovettura
-0.29964029054180064,1.8097122857603452,0.0,Autovettura
-0.29964029054180064,1.8097122857603452,0.0,Autovettura
-0.29964029054180064,1.8097122857603452,0.0,Autovettura
-0.29964029054180064,1.8097122857603452,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
0.891586327657312,0.46803828520461377,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autocarro
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Motociclo
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-2.4372299615011412,-1.0135561432879572,0.0,Autovettura
-2.4372299615011412,-1.0135561432879572,0.0,Autovettura
-2.4372299615011412,-1.0135561432879572,0.0,Autovettura
-2.4372299615011412,-1.0135561432879572,0.0,Autovettura
-2.4372299615011412,-1.0135561432879572,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Motociclo
-0.8844326085377318,1.7710271889743763,0.0,Motociclo
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
-0.8844326085377318,1.7710271889743763,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
0.4496570727086699,-0.12160403482796596,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
0.4496570727086699,-0.12160403482796596,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
-0.02787737003562945,0.7640217309109472,0.0,Autovettura
-0.02787737003562945,0.7640217309109472,0.0,Autocarro
1.5119838334489006,-0.9685447037809096,0.0,Motociclo
2.136320603919341,-0.06736832061927608,0.0,Motociclo
1.5119838334489006,-0.9685447037809096,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
1.5058632429092376,-0.3066452979044476,0.0,Autovettura
0.8815264724387968,-1.2078216810660811,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
0.011667082438879558,1.6265130172866116,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autocarro
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
-1.9568192244964777,0.9421078916566252,0.0,Autocarro
-1.3324824540260372,1.8432842748182587,0.0,Autocarro
-1.9568192244964777,0.9421078916566252,0.0,Autovettura
-1.9568192244964777,0.9421078916566252,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
0.8815264724387968,-1.2078216810660811,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Motociclo
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
1.3457567636852812,-0.2661182065157307,0.0,Autovettura
-0.9268533552726046,-1.9327538980847836,0.0,Autovettura
-0.30251658480216415,-1.03157751492315,0.0,Autovettura
-0.30251658480216415,-1.03157751492315,0.0,Autovettura
-0.30251658480216415,-1.03157751492315,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Motociclo
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.16171370644432012,-0.08987404037280008,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
0.16171370644432012,-0.08987404037280008,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
0.001607227220364248,-0.049346948984083386,0.0,Autovettura
0.001607227220364248,-0.049346948984083386,0.0,Autovettura
0.001607227220364248,-0.049346948984083386,0.0,Autovettura
0.001607227220364248,-0.049346948984083386,0.0,Autovettura
4.13017581300026,5.025279887817556,0.0,Autovettura
4.13017581300026,5.025279887817556,1.0,Motociclo
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
0.4435364821690066,0.5402953710484962,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
0.8815264724387968,-1.2078216810660811,0.0,Autovettura
1.5058632429092376,-0.3066452979044476,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
-0.6126696880315609,0.725336634124978,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autocarro
0.8977069181969759,-0.19386112067184855,0.0,Motociclo
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Motociclo
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.004513363319299177,0.6125524568923787,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autocarro
0.5964594004348106,1.6651981140725802,0.0,Autovettura
0.5964594004348106,1.6651981140725802,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.8815264724387968,-1.2078216810660811,0.0,Autovettura
1.5058632429092376,-0.3066452979044476,0.0,Autovettura
0.8815264724387968,-1.2078216810660811,0.0,Motociclo
0.9077667734154911,1.4819988455988464,0.0,Autocarro
0.9077667734154911,1.4819988455988464,0.0,Autocarro
0.45971692792718527,1.5542559314427289,0.0,Motociclo
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Motociclo
0.6097635519326259,-0.16213112621668266,0.0,Motociclo
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
-0.9106729095144257,-0.918793337690551,0.0,Autovettura
-0.9106729095144257,-0.918793337690551,0.0,Autovettura
-0.9106729095144257,-0.918793337690551,0.0,Autovettura
-0.9106729095144257,-0.918793337690551,0.0,Autovettura
-0.2863361390439854,-0.017616954528917816,0.0,Autovettura
-0.2863361390439854,-0.017616954528917816,0.0,Autovettura
-0.2863361390439854,-0.017616954528917816,0.0,Autovettura
-0.2863361390439854,-0.017616954528917816,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Autovettura
-0.4525632088076048,0.684809542736261,0.0,Motociclo
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autovettura
-1.348662899784216,0.8293237144240255,0.0,Autocarro
3.198647364659572,-0.9143089895722205,0.0,Autovettura
3.198647364659572,-0.9143089895722205,0.0,Autovettura
3.198647364659572,-0.9143089895722205,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Autovettura
1.5220436886674162,0.7073152624897848,0.0,Motociclo
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autocarro
-0.01457321853781446,-1.0633075093783162,0.0,Autocarro
-0.01457321853781446,-1.0633075093783162,0.0,Motociclo
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autocarro
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Motociclo
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
-1.524949824766351,-0.14410975458148992,0.0,Autovettura
1.0182689449464224,-1.0968794984362293,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-1.0768999792780451,-0.21636684042537246,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
0.6097635519326259,-0.16213112621668266,0.0,Autovettura
-0.01457321853781446,-1.0633075093783162,0.0,Autovettura
-0.1808002883014339,-0.3608810121131373,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Motociclo
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
-0.6288501337897396,-0.2886239262692548,0.0,Autovettura
0.4496570727086699,-0.12160403482796596,0.0,Autovettura
0.4496570727086699,-0.12160403482796596,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Motociclo
0.4334766269504913,-1.1355645952221984,0.0,Motociclo
0.4334766269504913,-1.1355645952221984,0.0,Autovettura
-1.3587227550027317,-0.8465362518466686,0.0,Autovettura
-1.3587227550027317,-0.8465362518466686,0.0,Autovettura
-1.3587227550027317,-0.8465362518466686,0.0,Autovettura
-1.3587227550027317,-0.8465362518466686,0.0,Autovettura
-1.3587227550027317,-0.8465362518466686,0.0,Autovettura
-1.3587227550027317,-0.8465362518466686,0.0,Autovettura
1.9700935341557217,0.6350581766459024,0.0,Autovettura
0.4496570727086699,-0.12160403482796596,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
1.0739938431791105,0.7795723483336672,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
-0.4626230640261201,-0.9910504235344334,0.0,Autovettura
0.16171370644432012,-0.08987404037280008,0.0,Autovettura
0.16171370644432012,-0.08987404037280008,0.0,Autovettura
1.5119838334489006,-0.9685447037809096,0.0,Autovettura
1.5119838334489006,-0.9685447037809096,0.0,Autovettura
1.5119838334489006,-0.9685447037809096,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
1.0578133974209318,-0.23438821206056515,0.0,Autovettura
0.8815264724387968,-1.2078216810660811,0.0,Motociclo
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
-0.43638276304942597,1.6987701031304936,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.2834300029450505,0.5808224624372131,0.0,Autocarro
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Autovettura
0.9077667734154911,1.4819988455988464,0.0,Motociclo
0.45971692792718527,1.5542559314427289,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
0.45971692792718527,1.5542559314427289,0.0,Autovettura
1.3558166189037966,1.409741759754964,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
-1.5087693790081724,0.8698508058127429,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Autovettura
0.8977069181969759,-0.19386112067184855,0.0,Motociclo
2.120140158161162,-1.0813288810135089,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
2.120140158161162,-1.0813288810135089,0.0,Autovettura
-1.9568192244964777,0.9421078916566252,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.3324824540260372,1.8432842748182587,0.0,Autovettura
-1.9568192244964777,0.9421078916566252,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autovettura
-0.16461984254325512,0.6530795482810955,0.0,Autocarro
